[0.038s] Invoking command in '/workspace/ros2_ws/build/inference_webcam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam -- -j32 -l32
[0.067s] -- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
[0.105s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.285s] -- Found rclcpp: 0.8.5 (/opt/ros/eloquent/share/rclcpp/cmake)
[0.297s] -- Found rosidl_adapter: 0.8.3 (/opt/ros/eloquent/share/rosidl_adapter/cmake)
[0.322s] -- Found rmw_implementation_cmake: 0.8.1 (/opt/ros/eloquent/share/rmw_implementation_cmake/cmake)
[0.324s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.348s] -- Found sensor_msgs: 0.8.1 (/opt/ros/eloquent/share/sensor_msgs/cmake)
[0.366s] -- Found cv_bridge: 2.1.4 (/opt/ros/eloquent/share/cv_bridge/cmake)
[0.379s] -- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
[0.446s] -- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
[0.447s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.448s] -- Configured cppcheck include dirs: 
[0.449s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.450s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.451s] -- Added test 'lint_cmake' to check CMake code style
[0.451s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.452s] -- Added test 'uncrustify' to check C / C++ code style
[0.453s] -- Added test 'xmllint' to check XML markup files
[0.455s] -- Configuring done
[0.610s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/parent_prefix_path/inference_webcam
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/ament_prefix_path.sh
[0.610s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/ament_prefix_path.dsv
[0.610s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/path.sh
[0.611s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/path.dsv
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.bash
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.sh
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.zsh
[0.611s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.dsv
[0.611s] -- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/package.dsv
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/packages/inference_webcam
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/cmake/inference_webcamConfig.cmake
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/cmake/inference_webcamConfig-version.cmake
[0.611s] -- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/package.xml
[0.612s] Invoked command in '/workspace/ros2_ws/build/inference_webcam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/inference_webcam --target install -- -j32 -l32
