[36mInstall the project...[0m
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/README.md
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model_vanilla_effdet.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/occlusion.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/randaug.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/linemod.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/common.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/generators/__init__.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/model.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/scripts/EfficientPose/ros2_inference.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/ros2_inference.py
-- Installing: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/ros2_inference_ladle_hook.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/lib/inference_webcam/inference.launch.py
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/package_run_dependencies/inference_webcam
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/parent_prefix_path/inference_webcam
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/ament_prefix_path.sh
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/ament_prefix_path.dsv
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/path.sh
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/environment/path.dsv
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.bash
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.sh
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.zsh
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/local_setup.dsv
-- Installing: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/package.dsv
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/ament_index/resource_index/packages/inference_webcam
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/cmake/inference_webcamConfig.cmake
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/cmake/inference_webcamConfig-version.cmake
-- Up-to-date: /workspace/ros2_ws/install/inference_webcam/share/inference_webcam/package.xml
