[0.033s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.083s] [ 10%] Built target rosbridge_msgs__rosidl_generator_c
[0.087s] [ 13%] Built target rosbridge_msgs__cpp
[0.111s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.120s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.121s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.150s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.176s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.213s] [ 78%] Built target rosbridge_msgs
[0.216s] [ 81%] Built target rosbridge_msgs__py
[0.238s] [ 89%] Built target rosbridge_msgs__python
[0.263s] [100%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.263s] [100%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.272s] Invoked command in '/workspace/ros2_ws/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.355s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs --target install -- -j32 -l32
[0.401s] [  2%] Built target rosbridge_msgs__cpp
[0.405s] [ 13%] Built target rosbridge_msgs__rosidl_generator_c
[0.424s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.427s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.428s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.451s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.451s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.475s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.496s] [ 78%] Built target rosbridge_msgs
[0.516s] [ 81%] Built target rosbridge_msgs__py
[0.544s] [ 89%] Built target rosbridge_msgs__python
[0.570s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.574s] [100%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.595s] [36mInstall the project...[0m
[0.603s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__struct.h
[0.603s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/library_path.sh
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/library_path.dsv
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_generator_c.so
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_c.so
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_cpp.so
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__rosidl_typesupport_introspection_c.h
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__type_support.c
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__type_support.c
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__rosidl_typesupport_introspection_c.h
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_introspection_c.so
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.604s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__type_support.cpp
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__rosidl_typesupport_introspection_cpp.hpp
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__type_support.cpp
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__rosidl_typesupport_introspection_cpp.hpp
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_introspection_cpp.so
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__rosidl_typesupport_fastrtps_c.h
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__rosidl_typesupport_fastrtps_c.h
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_fastrtps_c.so
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/dds_fastrtps
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__rosidl_typesupport_fastrtps_cpp.hpp
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__rosidl_typesupport_fastrtps_cpp.hpp
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/pythonpath.sh
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/pythonpath.dsv
[0.605s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/__init__.py
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_client_s.c
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_clients.py
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_clients_s.c
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_client.py
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/__init__.py
[0.630s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/rosbridge_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.631s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/rosbridge_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.631s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__python.so
[0.631s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClient.idl
[0.631s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClients.idl
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClient.msg
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClients.msg
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_msgs
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_msgs
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/ament_prefix_path.sh
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/ament_prefix_path.dsv
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/path.sh
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/path.dsv
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.bash
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.sh
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.zsh
[0.632s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.dsv
[0.632s] -- Installing: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/package.dsv
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/packages/rosbridge_msgs
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/rosidl_cmake-extras.cmake
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/rosbridge_msgsConfig.cmake
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/rosbridge_msgsConfig-version.cmake
[0.633s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/package.xml
[0.636s] Invoked command in '/workspace/ros2_ws/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs --target install -- -j32 -l32
