[0.028s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.105s] [  2%] Built target rosbridge_msgs__cpp
[0.105s] [ 13%] Built target rosbridge_msgs__rosidl_generator_c
[0.132s] [ 24%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.133s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.134s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.159s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.160s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.192s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.225s] [ 78%] Built target rosbridge_msgs
[0.226s] [ 81%] Built target rosbridge_msgs__py
[0.259s] [ 89%] Built target rosbridge_msgs__python
[0.279s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.282s] [100%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.292s] Invoked command in '/workspace/ros2_ws/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs -- -j32 -l32
[0.375s] Invoking command in '/workspace/ros2_ws/build/rosbridge_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs --target install -- -j32 -l32
[0.424s] [ 10%] Built target rosbridge_msgs__rosidl_generator_c
[0.425s] [ 13%] Built target rosbridge_msgs__cpp
[0.450s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_introspection_cpp
[0.450s] [ 35%] Built target rosbridge_msgs__rosidl_typesupport_introspection_c
[0.452s] [ 45%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_cpp
[0.475s] [ 56%] Built target rosbridge_msgs__rosidl_typesupport_cpp
[0.476s] [ 67%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c
[0.505s] [ 78%] Built target rosbridge_msgs__rosidl_typesupport_c
[0.525s] [ 78%] Built target rosbridge_msgs
[0.545s] [ 81%] Built target rosbridge_msgs__py
[0.570s] [ 89%] Built target rosbridge_msgs__python
[0.592s] [ 94%] Built target rosbridge_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.592s] [100%] Built target rosbridge_msgs__rosidl_typesupport_c__pyext
[0.612s] [36mInstall the project...[0m
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/dds_fastrtps
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_clients__rosidl_typesupport_fastrtps_cpp.hpp
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/include/rosbridge_msgs/msg/connected_client__rosidl_typesupport_fastrtps_cpp.hpp
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.624s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/pythonpath.sh
[0.625s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/pythonpath.dsv
[0.625s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/__init__.py
[0.649s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg
[0.649s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_client_s.c
[0.649s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_clients.py
[0.649s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_clients_s.c
[0.649s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/_connected_client.py
[0.650s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/msg/__init__.py
[0.650s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/rosbridge_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.650s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/python3.6/site-packages/rosbridge_msgs/rosbridge_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.650s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/lib/librosbridge_msgs__python.so
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClient.idl
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClients.idl
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClient.msg
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/msg/ConnectedClients.msg
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_msgs
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_msgs
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/ament_prefix_path.sh
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/ament_prefix_path.dsv
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/path.sh
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/environment/path.dsv
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.bash
[0.651s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.sh
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.zsh
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/local_setup.dsv
[0.652s] -- Installing: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/package.dsv
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/ament_index/resource_index/packages/rosbridge_msgs
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/rosidl_cmake-extras.cmake
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/rosbridge_msgsConfig.cmake
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/cmake/rosbridge_msgsConfig-version.cmake
[0.652s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_msgs/share/rosbridge_msgs/package.xml
[0.654s] Invoked command in '/workspace/ros2_ws/build/rosbridge_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_msgs --target install -- -j32 -l32
